ds,yhat,yhat_lower,yhat_upper
2009-12-01,56388.633212149725,40938.08094989645,71852.14768901098
2009-12-02,53943.073819118385,38541.52565333256,70483.77635397039
2009-12-03,61071.67934371153,45166.88635342842,77673.7259521905
2009-12-04,51095.579198642015,35243.86537706951,67046.02907501801
2009-12-05,9529.93149779612,-7177.457580862676,26059.781353498587
2009-12-06,40455.60567957013,24339.747357329063,57290.537672996186
2009-12-07,50945.14185951356,35120.18328846988,67770.85792983996
2009-12-08,52450.51425073545,34795.387714717785,67753.26865261338
2009-12-09,48331.73712900297,32078.92441156894,64681.740545325614
2009-12-10,53780.76572460662,37132.686410200826,69085.22762142083
2009-12-11,42153.9377602542,25739.969141066424,57564.28540011276
2009-12-13,28440.93162468481,11908.59648596183,44589.5705885343
2009-12-14,37576.93890423143,23059.30817579568,53783.04736251343
2009-12-15,37893.41402518618,22822.48592470556,52760.881911805634
2009-12-16,32778.67902779154,17609.84994034971,49317.58709560667
2009-12-17,37449.13482049121,21631.671029279907,53957.56858473652
2009-12-18,25281.033832198456,9483.302643035779,41283.368657449944
2009-12-20,11251.148760168844,-2930.3533724758577,28035.536120561366
2009-12-21,20624.319814680548,4642.985781593932,35915.522242381376
2009-12-22,21440.348756484065,5581.329201311999,37974.426918364516
2009-12-23,17079.07960915519,2170.963619797833,33233.36483700016
2010-01-04,15467.65201756432,-1150.0414863025653,32480.37053521226
2010-01-05,19487.935606376526,2246.573599359444,35172.79310938886
2010-01-06,18197.97031673954,2046.058570672182,34536.76443281408
2010-01-07,26738.077524967644,10391.1677334669,42848.6988397948
2010-01-08,18408.020310549746,2845.2392159898054,34455.76807797005
2010-01-10,11662.114742568796,-5034.069997461926,28210.483264969593
2010-01-11,24342.107462394888,7318.668221610399,41310.76137596476
2010-01-12,28158.35359745162,11537.40230411411,44433.89481196722
2010-01-13,26437.683669810373,11480.300737131876,42458.4935417123
2010-01-14,34338.141214364085,18823.983134368395,50463.2847232254
2010-01-15,25182.023206418435,8627.668882007927,41911.48509324782
2010-01-17,16335.046271041843,1210.7058755762666,33009.960626151485
2010-01-18,27802.949585733288,11947.630002359801,43364.10325045778
2010-01-19,30344.837833162113,13767.017338327438,46521.65090513109
2010-01-20,27322.87611812168,10612.21188193984,42710.06643152827
2010-01-21,33930.339454910136,16804.87351656104,49267.86219867989
2010-01-22,23523.739659232822,6632.99733448229,39644.82009837101
2010-01-24,12429.920922885944,-4056.022346802315,27556.585369153592
2010-01-25,22957.258968346898,7078.087032343289,38627.97214382963
2010-01-26,24711.321873138346,9107.056759960302,41879.994261875545
2010-01-27,21071.804817627126,4557.882792061702,37128.588784991945
2010-01-28,27244.549797908057,11328.199569877712,43435.401328571
2010-01-29,16593.429769395785,-108.79804517421874,32702.368655062008
2010-01-31,5584.13323586094,-10676.57477046165,22588.92297858008
2010-02-01,16429.0419884387,389.28804061575005,32926.615509331146
2010-02-02,18668.44408925782,2332.8276270260694,34400.706241356136
2010-02-03,15664.7247121744,-290.10477476090716,31218.44483692797
2010-02-04,22602.681637667698,7259.238690203668,38424.261399782496
2010-02-05,12822.063678571772,-2030.4153877473366,30048.117739759673
2010-02-07,3762.1749444833295,-12602.117236491371,19528.509015295298
2010-02-08,15629.15053003098,371.31989086436084,32217.22615105631
2010-02-09,18883.867296296165,2341.7897459797973,34852.994269109084
2010-02-10,16860.85586600557,1505.8047186109306,31673.6087773075
2010-02-11,24718.702142975253,9696.025127823148,40572.213220868085
2010-02-12,15773.295362147037,225.4930446230089,31462.558777708087
2010-02-14,8049.811013932891,-7484.92920210802,24050.692191395974
2010-02-15,20387.215473132197,2427.5699267263535,36362.34456281673
2010-02-16,23966.88909273951,7620.301376974263,38911.83924352956
2010-02-17,22113.160639282185,6993.739663084193,38815.39228146013
2010-02-18,29989.8670142624,13529.133454263923,45984.13327530209
2010-02-19,20917.070314624925,5103.168251081077,36150.0727996701
2010-02-21,12537.419254323695,-3883.1734224243223,30724.763251976256
2010-02-22,24373.98233882952,7910.59561105545,40014.76683772676
2010-02-23,27361.476725195454,11520.430034555407,43352.96102247196
2010-02-24,24850.631704987445,8403.914230286367,41456.860780338
2010-02-25,32022.367386616155,15892.266380624462,47001.54851651976
2010-02-26,22220.261615902473,5771.802405507743,37497.35408654743
2010-02-28,12403.474752390644,-4313.813278532462,28067.122436589343
2010-03-01,23577.555010626093,8216.970946991913,39902.18180603493
2010-03-02,25967.578134270134,11046.73434924349,41742.00889154949
2010-03-03,22942.1264800303,6617.273224587693,38302.30514768986
2010-03-04,29697.061485420745,14327.487842264973,45956.21061406027
2010-03-05,19587.579460025536,2665.9271065970115,34890.13860641777
2010-03-07,9512.445657514701,-8164.180833680104,25099.649528604165
2010-03-08,20739.98524159368,4505.019302792562,36736.18880117673
2010-03-09,23301.716116955984,6873.869344618559,37906.11323985927
2010-03-10,20558.9228407078,5674.4584444367965,37179.2070792994
2010-03-11,27696.731417729254,11909.295807545748,44872.20096363247
2010-03-12,18056.53773655454,1121.5310365444439,34230.57259737879
2010-03-14,9111.49159431814,-6546.448492738455,24939.528146331282
2010-03-15,20961.354024146858,4002.8240700298356,36459.74409225696
2010-03-16,24156.089001509055,8218.899133714596,38813.42503545961
2010-03-17,22035.927657513657,6744.202773177533,37503.92080523087
2010-03-18,29765.386272833675,14309.182029870793,46840.36515253141
2010-03-19,20666.323424635095,3662.8894940724504,37463.47211811989
2010-03-21,12582.740803616858,-4667.790503846793,28789.19301001881
2010-03-22,24724.321378647433,8195.901440249349,40819.911622650594
2010-03-23,28103.88427571297,11042.678366395168,44394.24500069089
2010-03-24,26055.131263384144,10288.294173711183,41922.0631238268
2010-03-25,33739.600974274246,18003.095480556476,48445.814131800966
