Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Actual,Predicted
25,3,665.86,4,3,3,433,0,0
15,14,3973.3,5,5,5,555,0,0
47,2,1161.5,4,2,3,423,0,0
576,2,209.57,1,3,1,131,1,1
652,1,303.22,1,2,2,122,1,1
39,2,692.19,4,3,3,433,0,0
9,21,5418.87,5,5,5,555,0,0
207,4,1192.36,2,3,3,233,1,1
584,1,728.84,1,2,3,123,1,1
281,3,613.75,2,3,2,232,1,1
18,9,1569.73,5,5,4,554,0,0
15,2,413.05,5,3,2,532,0,0
659,1,37.5,1,1,1,111,1,1
37,1,754.64,4,2,3,423,0,0
677,1,129.75,1,1,1,111,1,1
174,1,191.94,3,1,1,311,1,1
53,1,917.34,4,1,3,413,0,0
88,9,6414.79,3,5,5,355,0,0
74,3,787.52,3,3,3,333,0,0
472,2,271.75,1,3,1,131,1,1
410,4,1254.41,2,3,4,234,1,1
173,5,630.3,3,4,3,343,1,1
237,1,232.48,2,2,1,221,1,1
87,1,112.07999999999998,3,1,1,311,0,0
188,6,1514.81,3,4,4,344,1,1
47,4,673.26,4,3,3,433,0,0
214,4,702.6,2,3,3,233,1,1
24,6,2359.19,4,4,4,444,0,0
110,9,1093.5,3,5,3,353,1,1
66,1,373.94,3,1,2,312,0,0
29,2,1360.99,4,2,4,424,0,0
645,1,70.0,1,1,1,111,1,1
413,3,1791.15,1,3,4,134,1,1
400,4,1944.57,2,3,4,234,1,1
19,2,613.6899999999999,5,2,2,522,0,0
499,1,400.2,1,2,2,122,1,1
415,4,1110.83,1,4,3,143,1,1
380,4,1227.54,2,4,3,243,1,1
257,1,88.2,2,1,1,211,1,1
4,3,342.45,5,3,2,532,0,0
59,9,1309.86,4,5,4,454,0,0
169,8,1747.91,3,4,4,344,1,1
43,2,657.3,4,3,3,433,0,0
106,3,149.05,3,3,1,331,1,1
4,10,2765.84,5,5,4,554,0,0
358,1,76.55,2,1,1,211,1,1
81,1,358.0,3,1,2,312,0,0
313,2,788.81,2,2,3,223,1,1
1,5,1952.45,5,4,4,544,0,0
10,28,11551.74,5,5,5,555,0,0
39,2,206.34,4,3,1,431,0,0
422,6,1563.34,1,4,4,144,1,1
19,1,371.2,5,1,2,512,0,0
417,2,924.11,1,3,3,133,1,1
411,2,880.62,1,2,3,123,1,1
10,14,2910.23,5,5,4,554,0,0
29,15,3332.42,4,5,5,455,0,0
100,7,2939.55,3,4,4,344,1,1
392,7,942.75,2,4,3,243,1,1
473,6,1060.7,1,4,3,143,1,1
722,1,252.59,1,2,1,121,1,1
407,1,81.15,2,1,1,211,1,1
1,2,252.49,5,2,1,521,0,0
79,7,2994.02,3,4,5,345,0,0
4,2,935.05,5,2,3,523,0,0
395,1,1384.88,2,1,4,214,1,1
104,9,2228.22,3,5,4,354,1,1
15,8,2485.9700000000003,5,4,4,544,0,0
56,8,4460.18,4,5,5,455,0,0
593,1,235.88,1,2,1,121,1,1
32,10,2059.58,4,5,4,454,0,0
463,2,83.0,1,2,1,121,1,1
11,66,10636.47,5,5,5,555,0,0
107,1,17.0,3,1,1,311,1,1
552,7,2774.0,1,4,4,144,1,1
3,24,15688.02,5,5,5,555,0,0
54,6,4422.76,4,4,5,445,0,0
592,3,229.46,1,3,1,131,1,1
123,7,2715.28,3,4,4,344,1,1
86,6,2475.23,3,4,4,344,0,0
432,1,509.04,1,1,2,112,1,1
66,5,1200.2,3,4,3,343,0,0
597,2,465.53,1,2,2,122,1,1
128,6,1538.41,3,4,4,344,1,1
10,3,102.45,5,3,1,531,0,0
241,7,1762.61,2,4,4,244,1,1
51,2,1163.45,4,2,3,423,0,0
95,5,1508.18,3,4,4,344,1,1
411,2,487.03,1,2,2,122,1,1
60,2,1277.48,3,2,4,324,0,0
221,1,446.62,2,1,2,212,1,1
114,2,445.32,3,3,2,332,1,1
79,2,307.76,3,2,2,322,0,0
610,1,17.65,1,1,1,111,1,1
1,6,2409.04,5,4,4,544,0,0
311,1,154.41,2,1,1,211,1,1
195,2,1345.21,2,2,4,224,1,1
653,1,82.4,1,1,1,111,1,1
386,1,537.46,2,2,2,222,1,1
10,156,313946.37,5,5,5,555,0,0
14,5,1770.88,5,4,4,544,0,0
57,10,3784.37,4,5,5,455,0,0
247,2,1052.9,2,2,3,223,1,1
30,2,354.42,4,2,2,422,0,0
24,3,1225.36,4,3,3,433,0,0
52,3,743.11,4,3,3,433,0,0
527,1,358.15,1,2,2,122,1,1
375,3,597.33,2,3,2,232,1,1
18,2,616.26,5,2,2,522,0,0
647,2,842.4,1,3,3,133,1,1
155,6,1517.36,3,4,4,344,1,1
394,1,419.7000000000001,2,1,2,212,1,1
50,5,1817.52,4,4,4,444,0,0
113,6,2821.08,3,4,4,344,1,1
23,3,306.46,4,3,2,432,0,0
267,5,3365.86,2,4,5,245,1,1
1,3,1093.65,5,3,3,533,0,0
65,7,2416.9,3,4,4,344,0,0
395,1,80.28,2,1,1,211,1,1
372,2,934.25,2,2,3,223,1,1
85,4,299.18,3,4,2,342,0,0
128,12,8350.42,3,5,5,355,1,1
31,5,2647.59,4,4,4,444,0,0
723,1,342.36,1,2,2,122,1,1
486,1,30.6,1,1,1,111,1,1
435,1,579.85,1,1,2,112,1,1
266,1,118.75,2,1,1,211,1,1
239,2,421.48,2,3,2,232,1,1
437,2,556.52,1,3,2,132,1,1
8,38,25119.54,5,5,5,555,0,0
9,8,2547.55,5,5,4,554,0,0
33,6,3634.84,4,4,5,445,0,0
9,2,1463.04,5,2,4,524,0,0
398,2,153.52,2,2,1,221,1,1
405,2,402.5,2,2,2,222,1,1
243,1,239.49,2,1,1,211,1,1
