Actual,Prophet,LSTM,Hybrid,Forecast_Demand,Safety_Stock,Reorder_Point,Current_Stock,Inventory_Status
54198.37,21058.781383696223,23900.797,22479.78919184811,22479.78919184811,4495.957838369623,161854.4821813064,131958,Reorder Required
17240.61,12084.583175364718,28173.322,20128.95258768236,20128.95258768236,4025.790517536472,144928.458631313,156867,Stock Sufficient
33393.29000000001,23969.076716945627,26444.152,25206.61435847281,25206.61435847281,5041.322871694562,181487.62338100423,141932,Reorder Required
19808.4,27247.402073421385,27390.066,27318.73403671069,27318.73403671069,5463.746807342139,196694.88506431697,269178,Stock Sufficient
20277.05,25271.67508427968,26231.467,25751.57104213984,25751.57104213984,5150.314208427968,185411.31150340685,129879,Reorder Required
26617.77,33217.554523828,25426.59,29322.072261914,29322.072261914,5864.4144523828,211118.9202857808,120268,Reorder Required
62079.61,24416.847128104404,25640.207,25028.5270640522,25028.5270640522,5005.70541281044,180205.39486117582,217892,Stock Sufficient
19825.4,17207.09882436604,30623.504,23915.30141218302,23915.30141218302,4783.060282436604,172190.17016771773,64886,Reorder Required
7576.96,29934.493152302428,28672.979,29303.736076151214,29303.736076151214,5860.7472152302435,210986.89974828874,147337,Reorder Required
19758.62,34001.89042254148,25631.38,29816.63521127074,29816.63521127074,5963.327042254148,214679.77352114933,97498,Reorder Required
25957.12,32741.64865861821,24909.354,28825.501329309103,28825.501329309103,5765.100265861821,207543.60957102553,185203,Reorder Required
19861.56,41311.099896984335,25130.639,33220.869448492165,33220.869448492165,6644.173889698433,239190.2600291436,201335,Reorder Required
54386.17,33025.67731682266,24478.768,28752.22265841133,28752.22265841133,5750.444531682267,207016.00314056157,288167,Stock Sufficient
17970.170000000002,26468.687094849985,28656.238,27562.46254742499,27562.46254742499,5512.492509484999,198449.73034145992,51090,Reorder Required
5718.57,39314.50747716911,26905.076,33109.79173858455,33109.79173858455,6621.958347716911,238390.50051780877,74820,Reorder Required
17243.97,43354.53400845954,24020.309,33687.42150422977,33687.42150422977,6737.484300845955,242549.43483045435,272913,Stock Sufficient
16077.84,41920.18659007508,23333.049,32626.61779503754,32626.61779503754,6525.323559007508,234911.6481242703,204027,Reorder Required
48769.64,50171.493506027415,22607.96,36389.7267530137,36389.7267530137,7277.945350602741,262006.03262169866,262709,Stock Sufficient
54082.81,41430.17408049799,26419.11,33924.642040249,33924.642040249,6784.9284080498,244257.4226897928,209041,Reorder Required
17339.59,33590.258199158896,30092.238,31841.248099579447,31841.248099579447,6368.2496199158895,229256.986316972,277455,Stock Sufficient
