Actual,Prophet,LSTM,Hybrid
54198.37,21058.781383696223,23900.797,22479.78919184811
17240.61,12084.583175364718,28173.322,20128.95258768236
33393.29000000001,23969.076716945627,26444.152,25206.61435847281
19808.4,27247.402073421385,27390.066,27318.73403671069
20277.05,25271.67508427968,26231.467,25751.57104213984
26617.77,33217.554523828,25426.59,29322.072261914
62079.61,24416.847128104404,25640.207,25028.5270640522
19825.4,17207.09882436604,30623.504,23915.30141218302
7576.96,29934.493152302428,28672.979,29303.736076151214
19758.62,34001.89042254148,25631.38,29816.63521127074
25957.12,32741.64865861821,24909.354,28825.501329309103
19861.56,41311.099896984335,25130.639,33220.869448492165
54386.17,33025.67731682266,24478.768,28752.22265841133
17970.170000000002,26468.687094849985,28656.238,27562.46254742499
5718.57,39314.50747716911,26905.076,33109.79173858455
17243.97,43354.53400845954,24020.309,33687.42150422977
16077.84,41920.18659007508,23333.049,32626.61779503754
48769.64,50171.493506027415,22607.96,36389.7267530137
54082.81,41430.17408049799,26419.11,33924.642040249
17339.59,33590.258199158896,30092.238,31841.248099579447
14566.84,45637.78499271229,27967.08,36802.43249635615
29623.180000000008,48798.48765225672,26038.627,37418.55732612836
22399.11,46424.01115472905,26541.918,36482.96457736453
38617.01,53696.03605349723,25910.234,39803.13502674861
22495.29,43958.778277046906,27633.252,35796.01513852345
24111.64,34167.57359934607,26756.705,30462.13929967304
10805.03,45303.48114648831,26341.46,35822.47057324415
8833.710000000001,47622.19141451143,24223.889,35923.04020725571
20540.84,44493.08058500756,22361.363,33427.221792503784
37370.15,51113.00305495583,22466.639,36789.82102747791
30297.050000000003,40838.39524893516,24760.613,32799.50412446758
17005.03,30349.0967021197,25579.55,27964.32335105985
35698.7,41331.6238407186,24471.621,32901.6224203593
25495.82,43626.30958207359,26145.574,34885.94179103679
21967.42,40597.30656458744,26025.57,33311.43828229372
23188.3,47432.93666211971,25489.693,36461.314831059855
25142.15,37478.08869339362,25238.645,31358.36684669681
35511.67,27881.56502123229,25295.926,26588.745510616147
27989.400000000005,39402.7358706537,26731.975,33067.35543532685
48162.25,42272.46152789872,26815.7,34544.08076394936
22027.95,39835.29821722084,29656.256,34745.77710861042
71993.67,47260.086665065566,28261.281,37760.683832532784
23248.98,37872.951495352376,34145.043,36008.99724767619
15745.73,29279.462986444752,31871.658,30575.560493222376
46607.22,41206.97481006668,29212.209,35209.59190503334
103435.81,44404.51038413429,31351.314,37877.912192067146
38503.060000000005,42209.01336435521,41038.844,41623.9286821776
57869.36,49784.95274265857,39388.617,44586.78487132928
31781.1,40457.43882621474,41103.105,40780.27191310737
31372.661,31721.28209210781,38616.023,35168.652546053905
29329.841,43460.81022542411,36639.16,40049.98511271206
29274.36,46406.93618478598,34744.996,40575.96609239299
39057.89,43910.41476502111,33225.594,38568.00438251055
44729.37,51151.41767449393,33384.164,42267.79083724697
40033.44,41472.11019737134,34280.676,37876.39309868567
11582.95,32053.215426123905,34332.65,33192.93271306195
62275.95,43497.23917998032,30439.383,36968.311089990166
38690.2,46200.62823832058,34494.18,40347.40411916029
74108.43,43528.79468632862,34259.934,38894.36434316432
60387.80000000001,50674.30791708482,39211.305,44942.806458542414
49187.67,40988.98345879883,41142.01,41065.49672939941
